using venv /iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin/python (Python 3.11.13)
GPU deps already installed in /iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin

========== SLURM job 2557792 — phase3 (model=qwen, GPUs=0,1,2,3) ==========
paths (this job):
  REBUILD=/users/velluru/Validating-NLAs/Experiment_2/rebuild
  REPO_ROOT=/users/velluru/Validating-NLAs
  GLP_ROOT=/users/velluru/Validating-NLAs/Experiment_2/generative_latent_prior
  RUN_ROOT=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792
  EXP2_CACHE=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache
  EXP2_WORKSPACE=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/workspace
  VENV_DIR=/iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv
  PY=Python 3.11.13 (/iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin/python)
  SLURM_LOG=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/slurm/job.log

========== Phase 3a — FineWeb activation cache (target 10000000 vectors, config sample-10BT) ==========

========== cache -> /iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache/glp/qwen2_5_7b-layer20-static ==========
`torch_dtype` is deprecated! Use `dtype` instead!
loading Qwen/Qwen2.5-7B-Instruct ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.16s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:06,  3.23s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:09<00:02,  2.89s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.69s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.90s/it]

qwen glp cache: 0vec [00:00, ?vec/s]
qwen glp cache: 30896vec [00:19, 1597.08vec/s]
Epoch: 1/1, batch 123/2441 (loss: 1.8353):   5%|▌         | 124/2441 [06:18<1:54:25,  2.96s/it]
Epoch: 1/1, batch 124/2441 (loss: 1.8531):   5%|▌         | 124/2441 [06:18<1:54:25,  2.96s/it]
Epoch: 1/1, batch 124/2441 (loss: 1.8531):   5%|▌         | 125/2441 [06:21<1:54:57,  2.98s/it]
Epoch: 1/1, batch 125/2441 (loss: 1.8354):   5%|▌         | 125/2441 [06:21<1:54:57,  2.98s/it]
Epoch: 1/1, batch 125/2441 (loss: 1.8354):   5%|▌         | 126/2441 [06:25<1:59:09,  3.09s/it]
Epoch: 1/1, batch 126/2441 (loss: 1.8466):   5%|▌         | 126/2441 [06:25<1:59:09,  3.09s/it]
Epoch: 1/1, batch 126/2441 (loss: 1.8466):   5%|▌         | 127/2441 [06:28<1:59:25,  3.10s/it]
Epoch: 1/1, batch 127/2441 (loss: 1.8103):   5%|▌         | 127/2441 [06:28<1:59:25,  3.10s/it]
Epoch: 1/1, batch 127/2441 (loss: 1.8103):   5%|▌         | 128/2441 [06:31<1:57:47,  3.06s/it]
Epoch: 1/1, batch 128/2441 (loss: 1.8297):   5%|▌         | 128/2441 [06:31<1:57:47,  3.06s/it]
Epoch: 1/1, batch 128/2441 (loss: 1.8297):   5%|▌         | 129/2441 [06:34<1:56:22,  3.02s/it]
Epoch: 1/1, batch 129/2441 (loss: 1.8419):   5%|▌         | 129/2441 [06:34<1:56:22,  3.02s/it]
Epoch: 1/1, batch 129/2441 (loss: 1.8419):   5%|▌         | 130/2441 [06:37<1:54:46,  2.98s/it]
Epoch: 1/1, batch 130/2441 (loss: 1.8151):   5%|▌         | 130/2441 [06:37<1:54:46,  2.98s/it]
Epoch: 1/1, batch 130/2441 (loss: 1.8151):   5%|▌         | 131/2441 [06:40<1:55:13,  2.99s/it]
Epoch: 1/1, batch 131/2441 (loss: 1.8329):   5%|▌         | 131/2441 [06:40<1:55:13,  2.99s/it]
Epoch: 1/1, batch 131/2441 (loss: 1.8329):   5%|▌         | 132/2441 [06:43<1:54:42,  2.98s/it]
Epoch: 1/1, batch 132/2441 (loss: 1.8177):   5%|▌         | 132/2441 [06:43<1:54:42,  2.98s/it]
Epoch: 1/1, batch 132/2441 (loss: 1.8177):   5%|▌         | 133/2441 [06:46<1:54:48,  2.98s/it]
Epoch: 1/1, batch 133/2441 (loss: 1.8242):   5%|▌         | 133/2441 [06:46<1:54:48,  2.98s/it]
Epoch: 1/1, batch 133/2441 (loss: 1.8242):   5%|▌         | 134/2441 [06:49<1:54:58,  2.99s/it]
Epoch: 1/1, batch 134/2441 (loss: 1.8221):   5%|▌         | 134/2441 [06:49<1:54:58,  2.99s/it]
Epoch: 1/1, batch 134/2441 (loss: 1.8221):   6%|▌         | 135/2441 [06:52<1:55:06,  2.99s/it]
Epoch: 1/1, batch 135/2441 (loss: 1.8155):   6%|▌         | 135/2441 [06:52<1:55:06,  2.99s/it]
Epoch: 1/1, batch 135/2441 (loss: 1.8155):   6%|▌         | 136/2441 [06:54<1:54:35,  2.98s/it]
Epoch: 1/1, batch 136/2441 (loss: 1.8315):   6%|▌         | 136/2441 [06:55<1:54:35,  2.98s/it]
Epoch: 1/1, batch 136/2441 (loss: 1.8315):   6%|▌         | 137/2441 [06:58<1:55:03,  3.00s/it]
Epoch: 1/1, batch 137/2441 (loss: 1.8182):   6%|▌         | 137/2441 [06:58<1:55:03,  3.00s/it]
Epoch: 1/1, batch 137/2441 (loss: 1.8182):   6%|▌         | 138/2441 [07:01<1:55:23,  3.01s/it]
Epoch: 1/1, batch 138/2441 (loss: 1.8109):   6%|▌         | 138/2441 [07:01<1:55:23,  3.01s/it]
Epoch: 1/1, batch 138/2441 (loss: 1.8109):   6%|▌         | 139/2441 [07:04<1:58:27,  3.09s/it]
Epoch: 1/1, batch 139/2441 (loss: 1.8167):   6%|▌         | 139/2441 [07:04<1:58:27,  3.09s/it]
Epoch: 1/1, batch 139/2441 (loss: 1.8167):   6%|▌         | 140/2441 [07:07<1:59:12,  3.11s/it]
Epoch: 1/1, batch 140/2441 (loss: 1.8054):   6%|▌         | 140/2441 [07:07<1:59:12,  3.11s/it]
Epoch: 1/1, batch 140/2441 (loss: 1.8054):   6%|▌         | 141/2441 [07:10<1:58:44,  3.10s/it]
Epoch: 1/1, batch 141/2441 (loss: 1.7996):   6%|▌         | 141/2441 [07:10<1:58:44,  3.10s/it]
Epoch: 1/1, batch 141/2441 (loss: 1.7996):   6%|▌         | 142/2441 [07:13<1:58:16,  3.09s/it]
Epoch: 1/1, batch 142/2441 (loss: 1.8008):   6%|▌         | 142/2441 [07:13<1:58:16,  3.09s/it]
Epoch: 1/1, batch 142/2441 (loss: 1.8008):   6%|▌         | 143/2441 [07:16<2:00:03,  3.13s/it]
Epoch: 1/1, batch 143/2441 (loss: 1.8077):   6%|▌         | 143/2441 [07:16<2:00:03,  3.13s/it]
Epoch: 1/1, batch 143/2441 (loss: 1.8077):   6%|▌         | 144/2441 [07:19<1:58:34,  3.10s/it]
Epoch: 1/1, batch 144/2441 (loss: 1.7930):   6%|▌         | 144/2441 [07:19<1:58:34,  3.10s/it]
Epoch: 1/1, batch 144/2441 (loss: 1.7930):   6%|▌         | 145/2441 [07:22<1:57:41,  3.08s/it]
Epoch: 1/1, batch 145/2441 (loss: 1.8264):   6%|▌         | 145/2441 [07:22<1:57:41,  3.08s/it]
Epoch: 1/1, batch 145/2441 (loss: 1.8264):   6%|▌         | 146/2441 [07:25<1:57:40,  3.08s/it]
Epoch: 1/1, batch 146/2441 (loss: 1.8123):   6%|▌         | 146/2441 [07:26<1:57:40,  3.08s/it]
Epoch: 1/1, batch 146/2441 (loss: 1.8123):   6%|▌         | 147/2441 [07:29<1:58:13,  3.09s/it]
Epoch: 1/1, batch 147/2441 (loss: 1.7945):   6%|▌         | 147/2441 [07:29<1:58:13,  3.09s/it]
Epoch: 1/1, batch 147/2441 (loss: 1.7945):   6%|▌         | 148/2441 [07:32<1:57:17,  3.07s/it]
Epoch: 1/1, batch 148/2441 (loss: 1.8093):   6%|▌         | 148/2441 [07:32<1:57:17,  3.07s/it]
Epoch: 1/1, batch 148/2441 (loss: 1.8093):   6%|▌         | 149/2441 [07:35<1:56:01,  3.04s/it]
Epoch: 1/1, batch 149/2441 (loss: 1.8024):   6%|▌         | 149/2441 [07:35<1:56:01,  3.04s/it]
Epoch: 1/1, batch 149/2441 (loss: 1.8024):   6%|▌         | 150/2441 [07:38<1:56:04,  3.04s/it]
Epoch: 1/1, batch 150/2441 (loss: 1.8209):   6%|▌         | 150/2441 [07:38<1:56:04,  3.04s/it]
Epoch: 1/1, batch 150/2441 (loss: 1.8209):   6%|▌         | 151/2441 [07:41<1:57:14,  3.07s/it]
Epoch: 1/1, batch 151/2441 (loss: 1.7842):   6%|▌         | 151/2441 [07:41<1:57:14,  3.07s/it]
Epoch: 1/1, batch 151/2441 (loss: 1.7842):   6%|▌         | 152/2441 [07:44<1:56:22,  3.05s/it]
Epoch: 1/1, batch 152/2441 (loss: 1.7902):   6%|▌         | 152/2441 [07:44<1:56:22,  3.05s/it]
Epoch: 1/1, batch 152/2441 (loss: 1.7902):   6%|▋         | 153/2441 [07:47<1:57:21,  3.08s/it]
Epoch: 1/1, batch 153/2441 (loss: 1.7824):   6%|▋         | 153/2441 [07:47<1:57:21,  3.08s/it]
Epoch: 1/1, batch 153/2441 (loss: 1.7824):   6%|▋         | 154/2441 [07:50<1:57:32,  3.08s/it]
Epoch: 1/1, batch 154/2441 (loss: 1.7853):   6%|▋         | 154/2441 [07:50<1:57:32,  3.08s/it]
Epoch: 1/1, batch 154/2441 (loss: 1.7853):   6%|▋         | 155/2441 [07:53<1:57:52,  3.09s/it]
Epoch: 1/1, batch 155/2441 (loss: 1.7990):   6%|▋         | 155/2441 [07:53<1:57:52,  3.09s/it]
Epoch: 1/1, batch 155/2441 (loss: 1.7990):   6%|▋         | 156/2441 [07:56<1:56:25,  3.06s/it]
Epoch: 1/1, batch 156/2441 (loss: 1.7978):   6%|▋         | 156/2441 [07:56<1:56:25,  3.06s/it]
Epoch: 1/1, batch 156/2441 (loss: 1.7978):   6%|▋         | 157/2441 [07:59<1:54:56,  3.02s/it]
Epoch: 1/1, batch 157/2441 (loss: 1.8012):   6%|▋         | 157/2441 [07:59<1:54:56,  3.02s/it]
Epoch: 1/1, batch 157/2441 (loss: 1.8012):   6%|▋         | 158/2441 [08:02<1:53:55,  2.99s/it]
Epoch: 1/1, batch 158/2441 (loss: 1.7990):   6%|▋         | 158/2441 [08:02<1:53:55,  2.99s/it]
Epoch: 1/1, batch 158/2441 (loss: 1.7990):   7%|▋         | 159/2441 [08:05<1:52:46,  2.96s/it]
Epoch: 1/1, batch 159/2441 (loss: 1.7974):   7%|▋         | 159/2441 [08:05<1:52:46,  2.96s/it]
Epoch: 1/1, batch 159/2441 (loss: 1.7974):   7%|▋         | 160/2441 [08:08<1:54:03,  3.00s/it]
Epoch: 1/1, batch 160/2441 (loss: 1.7828):   7%|▋         | 160/2441 [08:08<1:54:03,  3.00s/it]
Epoch: 1/1, batch 160/2441 (loss: 1.7828):   7%|▋         | 161/2441 [08:11<1:56:05,  3.06s/it]
Epoch: 1/1, batch 161/2441 (loss: 1.7798):   7%|▋         | 161/2441 [08:11<1:56:05,  3.06s/it]
Epoch: 1/1, batch 161/2441 (loss: 1.7798):   7%|▋         | 162/2441 [08:14<1:55:30,  3.04s/it]
Epoch: 1/1, batch 162/2441 (loss: 1.7804):   7%|▋         | 162/2441 [08:14<1:55:30,  3.04s/it]
Epoch: 1/1, batch 162/2441 (loss: 1.7804):   7%|▋         | 163/2441 [08:17<1:56:48,  3.08s/it]
Epoch: 1/1, batch 163/2441 (loss: 1.7702):   7%|▋         | 163/2441 [08:17<1:56:48,  3.08s/it]
Epoch: 1/1, batch 163/2441 (loss: 1.7702):   7%|▋         | 164/2441 [08:20<1:55:26,  3.04s/it]
Epoch: 1/1, batch 164/2441 (loss: 1.7875):   7%|▋         | 164/2441 [08:20<1:55:26,  3.04s/it]
Epoch: 1/1, batch 164/2441 (loss: 1.7875):   7%|▋         | 165/2441 [08:23<1:56:31,  3.07s/it]
Epoch: 1/1, batch 165/2441 (loss: 1.7811):   7%|▋         | 165/2441 [08:23<1:56:31,  3.07s/it]
Epoch: 1/1, batch 165/2441 (loss: 1.7811):   7%|▋         | 166/2441 [08:27<1:57:16,  3.09s/it]
Epoch: 1/1, batch 166/2441 (loss: 1.7836):   7%|▋         | 166/2441 [08:27<1:57:16,  3.09s/it]
Epoch: 1/1, batch 166/2441 (loss: 1.7836):   7%|▋         | 167/2441 [08:30<1:56:30,  3.07s/it]
Epoch: 1/1, batch 167/2441 (loss: 1.8039):   7%|▋         | 167/2441 [08:30<1:56:30,  3.07s/it]
Epoch: 1/1, batch 167/2441 (loss: 1.8039):   7%|▋         | 168/2441 [08:33<1:55:30,  3.05s/it]
Epoch: 1/1, batch 168/2441 (loss: 1.7815):   7%|▋         | 168/2441 [08:33<1:55:30,  3.05s/it]
Epoch: 1/1, batch 168/2441 (loss: 1.7815):   7%|▋         | 169/2441 [08:36<1:55:37,  3.05s/it]
Epoch: 1/1, batch 169/2441 (loss: 1.7738):   7%|▋         | 169/2441 [08:36<1:55:37,  3.05s/it]
Epoch: 1/1, batch 169/2441 (loss: 1.7738):   7%|▋         | 170/2441 [08:39<1:56:47,  3.09s/it]
Epoch: 1/1, batch 170/2441 (loss: 1.7726):   7%|▋         | 170/2441 [08:39<1:56:47,  3.09s/it]
Epoch: 1/1, batch 170/2441 (loss: 1.7726):   7%|▋         | 171/2441 [08:42<1:57:51,  3.12s/it]
Epoch: 1/1, batch 171/2441 (loss: 1.7677):   7%|▋         | 171/2441 [08:42<1:57:51,  3.12s/it]
Epoch: 1/1, batch 171/2441 (loss: 1.7677):   7%|▋         | 172/2441 [08:45<1:56:54,  3.09s/it]
Epoch: 1/1, batch 172/2441 (loss: 1.7656):   7%|▋         | 172/2441 [08:45<1:56:54,  3.09s/it]
Epoch: 1/1, batch 172/2441 (loss: 1.7656):   7%|▋         | 173/2441 [08:48<1:56:33,  3.08s/it]
Epoch: 1/1, batch 173/2441 (loss: 1.7688):   7%|▋         | 173/2441 [08:48<1:56:33,  3.08s/it]
Epoch: 1/1, batch 173/2441 (loss: 1.7688):   7%|▋         | 174/2441 [08:51<1:55:06,  3.05s/it]
Epoch: 1/1, batch 174/2441 (loss: 1.7761):   7%|▋         | 174/2441 [08:51<1:55:06,  3.05s/it]
Epoch: 1/1, batch 174/2441 (loss: 1.7761):   7%|▋         | 175/2441 [08:54<1:55:45,  3.06s/it]
Epoch: 1/1, batch 175/2441 (loss: 1.7583):   7%|▋         | 175/2441 [08:54<1:55:45,  3.06s/it]
Epoch: 1/1, batch 175/2441 (loss: 1.7583):   7%|▋         | 176/2441 [08:57<1:53:57,  3.02s/it]
Epoch: 1/1, batch 176/2441 (loss: 1.7568):   7%|▋         | 176/2441 [08:57<1:53:57,  3.02s/it]
Epoch: 1/1, batch 176/2441 (loss: 1.7568):   7%|▋         | 177/2441 [09:00<1:53:10,  3.00s/it]
Epoch: 1/1, batch 177/2441 (loss: 1.7660):   7%|▋         | 177/2441 [09:00<1:53:10,  3.00s/it]
Epoch: 1/1, batch 177/2441 (loss: 1.7660):   7%|▋         | 178/2441 [09:03<1:52:34,  2.98s/it]
Epoch: 1/1, batch 178/2441 (loss: 1.7825):   7%|▋         | 178/2441 [09:03<1:52:34,  2.98s/it]
Epoch: 1/1, batch 178/2441 (loss: 1.7825):   7%|▋         | 179/2441 [09:06<1:52:18,  2.98s/it]
Epoch: 1/1, batch 179/2441 (loss: 1.7675):   7%|▋         | 179/2441 [09:06<1:52:18,  2.98s/it]
Epoch: 1/1, batch 179/2441 (loss: 1.7675):   7%|▋         | 180/2441 [09:09<1:53:27,  3.01s/it]
Epoch: 1/1, batch 180/2441 (loss: 1.7488):   7%|▋         | 180/2441 [09:09<1:53:27,  3.01s/it]
Epoch: 1/1, batch 180/2441 (loss: 1.7488):   7%|▋         | 181/2441 [09:12<1:54:01,  3.03s/it]
Epoch: 1/1, batch 181/2441 (loss: 1.7641):   7%|▋         | 181/2441 [09:12<1:54:01,  3.03s/it]
Epoch: 1/1, batch 181/2441 (loss: 1.7641):   7%|▋         | 182/2441 [09:15<1:55:11,  3.06s/it]
Epoch: 1/1, batch 182/2441 (loss: 1.7566):   7%|▋         | 182/2441 [09:15<1:55:11,  3.06s/it]
Epoch: 1/1, batch 182/2441 (loss: 1.7566):   7%|▋         | 183/2441 [09:18<1:54:25,  3.04s/it]
Epoch: 1/1, batch 183/2441 (loss: 1.7619):   7%|▋         | 183/2441 [09:18<1:54:25,  3.04s/it]
Epoch: 1/1, batch 183/2441 (loss: 1.7619):   8%|▊         | 184/2441 [09:21<1:54:06,  3.03s/it]
Epoch: 1/1, batch 184/2441 (loss: 1.7644):   8%|▊         | 184/2441 [09:21<1:54:06,  3.03s/it]
Epoch: 1/1, batch 184/2441 (loss: 1.7644):   8%|▊         | 185/2441 [09:24<1:52:38,  3.00s/it]
Epoch: 1/1, batch 185/2441 (loss: 1.7390):   8%|▊         | 185/2441 [09:24<1:52:38,  3.00s/it]
Epoch: 1/1, batch 185/2441 (loss: 1.7390):   8%|▊         | 186/2441 [09:27<1:52:13,  2.99s/it]
Epoch: 1/1, batch 186/2441 (loss: 1.7677):   8%|▊         | 186/2441 [09:27<1:52:13,  2.99s/it]
Epoch: 1/1, batch 186/2441 (loss: 1.7677):   8%|▊         | 187/2441 [09:30<1:51:31,  2.97s/it]
Epoch: 1/1, batch 187/2441 (loss: 1.7524):   8%|▊         | 187/2441 [09:30<1:51:31,  2.97s/it]
Epoch: 1/1, batch 187/2441 (loss: 1.7524):   8%|▊         | 188/2441 [09:33<1:51:48,  2.98s/it]
Epoch: 1/1, batch 188/2441 (loss: 1.7678):   8%|▊         | 188/2441 [09:33<1:51:48,  2.98s/it]
Epoch: 1/1, batch 188/2441 (loss: 1.7678):   8%|▊         | 189/2441 [09:36<1:51:03,  2.96s/it]
Epoch: 1/1, batch 189/2441 (loss: 1.7392):   8%|▊         | 189/2441 [09:36<1:51:03,  2.96s/it]
Epoch: 1/1, batch 189/2441 (loss: 1.7392):   8%|▊         | 190/2441 [09:39<1:51:28,  2.97s/it]
Epoch: 1/1, batch 190/2441 (loss: 1.7612):   8%|▊         | 190/2441 [09:39<1:51:28,  2.97s/it]
Epoch: 1/1, batch 190/2441 (loss: 1.7612):   8%|▊         | 191/2441 [09:42<1:54:17,  3.05s/it]
Epoch: 1/1, batch 191/2441 (loss: 1.7512):   8%|▊         | 191/2441 [09:42<1:54:17,  3.05s/it]
Epoch: 1/1, batch 191/2441 (loss: 1.7512):   8%|▊         | 192/2441 [09:45<1:52:54,  3.01s/it]
Epoch: 1/1, batch 192/2441 (loss: 1.7561):   8%|▊         | 192/2441 [09:45<1:52:54,  3.01s/it]
Epoch: 1/1, batch 192/2441 (loss: 1.7561):   8%|▊         | 193/2441 [09:48<1:53:10,  3.02s/it]
Epoch: 1/1, batch 193/2441 (loss: 1.7381):   8%|▊         | 193/2441 [09:48<1:53:10,  3.02s/it]
Epoch: 1/1, batch 193/2441 (loss: 1.7381):   8%|▊         | 194/2441 [09:51<1:52:54,  3.01s/it]
Epoch: 1/1, batch 194/2441 (loss: 1.7467):   8%|▊         | 194/2441 [09:51<1:52:54,  3.01s/it]
Epoch: 1/1, batch 194/2441 (loss: 1.7467):   8%|▊         | 195/2441 [09:54<1:53:36,  3.04s/it]
Epoch: 1/1, batch 195/2441 (loss: 1.7394):   8%|▊         | 195/2441 [09:54<1:53:36,  3.04s/it]
Epoch: 1/1, batch 195/2441 (loss: 1.7394):   8%|▊         | 196/2441 [09:57<1:53:37,  3.04s/it]
Epoch: 1/1, batch 196/2441 (loss: 1.7319):   8%|▊         | 196/2441 [09:57<1:53:37,  3.04s/it]
Epoch: 1/1, batch 196/2441 (loss: 1.7319):   8%|▊         | 197/2441 [10:00<1:54:39,  3.07s/it]
Epoch: 1/1, batch 197/2441 (loss: 1.7497):   8%|▊         | 197/2441 [10:00<1:54:39,  3.07s/it]
Epoch: 1/1, batch 197/2441 (loss: 1.7497):   8%|▊         | 198/2441 [10:04<1:56:27,  3.12s/it]
Epoch: 1/1, batch 198/2441 (loss: 1.7342):   8%|▊         | 198/2441 [10:04<1:56:27,  3.12s/it]
Epoch: 1/1, batch 198/2441 (loss: 1.7342):   8%|▊         | 199/2441 [10:07<1:54:20,  3.06s/it]
Epoch: 1/1, batch 199/2441 (loss: 1.7299):   8%|▊         | 199/2441 [10:07<1:54:20,  3.06s/it]
Epoch: 1/1, batch 199/2441 (loss: 1.7299):   8%|▊         | 200/2441 [10:10<1:54:07,  3.06s/it]
Epoch: 1/1, batch 200/2441 (loss: 1.7355):   8%|▊         | 200/2441 [10:10<1:54:07,  3.06s/it]
Epoch: 1/1, batch 200/2441 (loss: 1.7355):   8%|▊         | 201/2441 [10:13<1:57:40,  3.15s/it]
Epoch: 1/1, batch 201/2441 (loss: 1.7351):   8%|▊         | 201/2441 [10:13<1:57:40,  3.15s/it]
Epoch: 1/1, batch 201/2441 (loss: 1.7351):   8%|▊         | 202/2441 [10:16<1:56:37,  3.13s/it]
Epoch: 1/1, batch 202/2441 (loss: 1.7159):   8%|▊         | 202/2441 [10:16<1:56:37,  3.13s/it]
Epoch: 1/1, batch 202/2441 (loss: 1.7159):   8%|▊         | 203/2441 [10:19<1:54:51,  3.08s/it]
Epoch: 1/1, batch 203/2441 (loss: 1.7214):   8%|▊         | 203/2441 [10:19<1:54:51,  3.08s/it]
Epoch: 1/1, batch 203/2441 (loss: 1.7214):   8%|▊         | 204/2441 [10:22<1:54:38,  3.07s/it]
Epoch: 1/1, batch 204/2441 (loss: 1.7285):   8%|▊         | 204/2441 [10:22<1:54:38,  3.07s/it]
Epoch: 1/1, batch 204/2441 (loss: 1.7285):   8%|▊         | 205/2441 [10:25<1:53:18,  3.04s/it]
Epoch: 1/1, batch 205/2441 (loss: 1.7439):   8%|▊         | 205/2441 [10:25<1:53:18,  3.04s/it]
Epoch: 1/1, batch 205/2441 (loss: 1.7439):   8%|▊         | 206/2441 [10:28<1:54:21,  3.07s/it]
Epoch: 1/1, batch 206/2441 (loss: 1.7290):   8%|▊         | 206/2441 [10:28<1:54:21,  3.07s/it]
Epoch: 1/1, batch 206/2441 (loss: 1.7290):   8%|▊         | 207/2441 [10:31<1:54:40,  3.08s/it]
Epoch: 1/1, batch 207/2441 (loss: 1.7138):   8%|▊         | 207/2441 [10:31<1:54:40,  3.08s/it]
Epoch: 1/1, batch 207/2441 (loss: 1.7138):   9%|▊         | 208/2441 [10:34<1:55:43,  3.11s/it]
Epoch: 1/1, batch 208/2441 (loss: 1.7213):   9%|▊         | 208/2441 [10:35<1:55:43,  3.11s/it]
Epoch: 1/1, batch 208/2441 (loss: 1.7213):   9%|▊         | 209/2441 [10:37<1:53:18,  3.05s/it]
Epoch: 1/1, batch 209/2441 (loss: 1.7249):   9%|▊         | 209/2441 [10:37<1:53:18,  3.05s/it]
Epoch: 1/1, batch 209/2441 (loss: 1.7249):   9%|▊         | 210/2441 [10:40<1:54:09,  3.07s/it]
Epoch: 1/1, batch 210/2441 (loss: 1.7178):   9%|▊         | 210/2441 [10:41<1:54:09,  3.07s/it]
Epoch: 1/1, batch 210/2441 (loss: 1.7178):   9%|▊         | 211/2441 [10:43<1:53:13,  3.05s/it]
Epoch: 1/1, batch 211/2441 (loss: 1.7150):   9%|▊         | 211/2441 [10:44<1:53:13,  3.05s/it]
Epoch: 1/1, batch 211/2441 (loss: 1.7150):   9%|▊         | 212/2441 [10:46<1:52:11,  3.02s/it]
Epoch: 1/1, batch 212/2441 (loss: 1.7086):   9%|▊         | 212/2441 [10:46<1:52:11,  3.02s/it]
Epoch: 1/1, batch 212/2441 (loss: 1.7086):   9%|▊         | 213/2441 [10:49<1:51:30,  3.00s/it]
Epoch: 1/1, batch 213/2441 (loss: 1.7066):   9%|▊         | 213/2441 [10:49<1:51:30,  3.00s/it]
Epoch: 1/1, batch 213/2441 (loss: 1.7066):   9%|▉         | 214/2441 [10:52<1:51:24,  3.00s/it]
Epoch: 1/1, batch 214/2441 (loss: 1.7026):   9%|▉         | 214/2441 [10:52<1:51:24,  3.00s/it]
Epoch: 1/1, batch 214/2441 (loss: 1.7026):   9%|▉         | 215/2441 [10:55<1:51:49,  3.01s/it]
Epoch: 1/1, batch 215/2441 (loss: 1.7227):   9%|▉         | 215/2441 [10:55<1:51:49,  3.01s/it]
Epoch: 1/1, batch 215/2441 (loss: 1.7227):   9%|▉         | 216/2441 [10:59<1:54:03,  3.08s/it]
Epoch: 1/1, batch 216/2441 (loss: 1.7121):   9%|▉         | 216/2441 [10:59<1:54:03,  3.08s/it]
Epoch: 1/1, batch 216/2441 (loss: 1.7121):   9%|▉         | 217/2441 [11:02<1:53:40,  3.07s/it]
Epoch: 1/1, batch 217/2441 (loss: 1.7062):   9%|▉         | 217/2441 [11:02<1:53:40,  3.07s/it]
Epoch: 1/1, batch 217/2441 (loss: 1.7062):   9%|▉         | 218/2441 [11:05<1:53:58,  3.08s/it]
Epoch: 1/1, batch 218/2441 (loss: 1.7198):   9%|▉         | 218/2441 [11:05<1:53:58,  3.08s/it]
Epoch: 1/1, batch 218/2441 (loss: 1.7198):   9%|▉         | 219/2441 [11:08<1:53:45,  3.07s/it]
Epoch: 1/1, batch 219/2441 (loss: 1.6980):   9%|▉         | 219/2441 [11:08<1:53:45,  3.07s/it]
Epoch: 1/1, batch 219/2441 (loss: 1.6980):   9%|▉         | 220/2441 [11:11<1:54:23,  3.09s/it]
Epoch: 1/1, batch 220/2441 (loss: 1.7043):   9%|▉         | 220/2441 [11:11<1:54:23,  3.09s/it]
Epoch: 1/1, batch 220/2441 (loss: 1.7043):   9%|▉         | 221/2441 [11:14<1:53:22,  3.06s/it]
Epoch: 1/1, batch 221/2441 (loss: 1.7094):   9%|▉         | 221/2441 [11:14<1:53:22,  3.06s/it]
Epoch: 1/1, batch 221/2441 (loss: 1.7094):   9%|▉         | 222/2441 [11:17<1:52:57,  3.05s/it]
Epoch: 1/1, batch 222/2441 (loss: 1.6949):   9%|▉         | 222/2441 [11:17<1:52:57,  3.05s/it]
Epoch: 1/1, batch 222/2441 (loss: 1.6949):   9%|▉         | 223/2441 [11:20<1:54:46,  3.10s/it]
Epoch: 1/1, batch 223/2441 (loss: 1.6976):   9%|▉         | 223/2441 [11:20<1:54:46,  3.10s/it]
Epoch: 1/1, batch 223/2441 (loss: 1.6976):   9%|▉         | 224/2441 [11:23<1:54:33,  3.10s/it]
Epoch: 1/1, batch 224/2441 (loss: 1.6940):   9%|▉         | 224/2441 [11:23<1:54:33,  3.10s/it]
